-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waleed/.gradle/caches/transforms-3/7cb771cb1f22670767fd4b1815fa4075/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waleed/.gradle/caches/transforms-3/a7c77db9ad740a0e38cc394735e5c5fc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/waleed/.gradle/caches/transforms-3/67cf432a2184328ed1f0cf7758f23640/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/waleed/.gradle/caches/transforms-3/2d083d8d43ac92be5d71834ecbc0de9a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/waleed/.gradle/caches/transforms-3/f919fdec08c92ca7c079200463ea188d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waleed/.gradle/caches/transforms-3/c7a0fa26dac04d7b3e4197a2d680f9aa/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/waleed/.gradle/caches/transforms-3/57d6b964b3a0762cb81a6d1ecaf8a234/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/waleed/.gradle/caches/transforms-3/85a756a39fe41144c3414e2344e672f3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/waleed/.gradle/caches/transforms-3/84d503dc74125bfff18e39f13bd08627/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/waleed/.gradle/caches/transforms-3/5ec8bdd5004b4a6b0081d39a46cdda0a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/waleed/.gradle/caches/transforms-3/9ee0faa205c0c96e00ced4359e84dfa3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:2:4-65
MERGED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:2:4-65
MERGED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:2:4-65
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:2:21-63
uses-permission#android.permission.CAMERA
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:3:5-64
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:4:5-75
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:4:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:5:5-6:38
	android:maxSdkVersion
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:6:9-35
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:7:5-8:37
	android:maxSdkVersion
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:8:9-35
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:12:5-65
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:12:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:15:5-77
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:15:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:17:5-74
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:17:22-71
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:18:5-78
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:18:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:19:5-79
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:19:22-76
uses-feature#android.hardware.location.network
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:20:5-94
	android:required
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:20:68-92
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:20:19-67
uses-feature#android.hardware.location.gps
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:21:5-90
	android:required
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:21:64-88
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:21:19-63
queries
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:112:5-117:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:113:9-116:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:114:13-72
	android:name
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:114:21-70
data
ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:115:13-50
	android:mimeType
		ADDED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:115:19-48
uses-sdk
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:android_alarm_manager_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/android_alarm_manager_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_alarm_manager_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/android_alarm_manager_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/waleed/CodetiveLab/four_secrets_app/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/waleed/CodetiveLab/four_secrets_app/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_keyboard_visibility] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/waleed/CodetiveLab/four_secrets_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/waleed/CodetiveLab/four_secrets_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/waleed/CodetiveLab/four_secrets_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/waleed/CodetiveLab/four_secrets_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/waleed/CodetiveLab/four_secrets_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/waleed/CodetiveLab/four_secrets_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/waleed/CodetiveLab/four_secrets_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/waleed/CodetiveLab/four_secrets_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/waleed/CodetiveLab/four_secrets_app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/waleed/CodetiveLab/four_secrets_app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/waleed/CodetiveLab/four_secrets_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/waleed/CodetiveLab/four_secrets_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/waleed/CodetiveLab/four_secrets_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/waleed/CodetiveLab/four_secrets_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:printing] /Users/waleed/CodetiveLab/four_secrets_app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:printing] /Users/waleed/CodetiveLab/four_secrets_app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/waleed/CodetiveLab/four_secrets_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/waleed/CodetiveLab/four_secrets_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/waleed/CodetiveLab/four_secrets_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/waleed/CodetiveLab/four_secrets_app/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/waleed/CodetiveLab/four_secrets_app/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/waleed/CodetiveLab/four_secrets_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/waleed/CodetiveLab/four_secrets_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/waleed/CodetiveLab/four_secrets_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/waleed/CodetiveLab/four_secrets_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
